"2088",,"2663",,"2019-03-27 13:38:56.5063214",,"1",,"1",,"1",,"2019-03-27 13:38:56.5063214",,"1",,"1",,"2019-03-27 13:38:56.5063214",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-02 17:02:12.8140179",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-04 13:16:54.6011663",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Mar 28 2019  3:47PM",,"1",,"0",,"",,"",
"2090",,"2664",,"2019-03-27 16:50:59.0152408",,"1",,"1",,"1",,"2019-03-27 16:50:59.0152408",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"0",,"0",,"",,"",,"0",,"0",,"",,"",
"2091",,"2682",,"2019-03-27 17:07:08.3532100",,"1",,"1",,"1",,"2019-03-27 17:07:08.3532100",,"1",,"1",,"2019-03-27 17:07:08.3532100",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-28 16:23:59.0641608",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"",,"1",,"",,"1",,"2019-03-29 14:41:25.5576468",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Mar 28 2019  3:47PM",,"1",,"0",,"",,"",
"2093",,"2667",,"2019-03-29 09:34:34.2457095",,"1",,"2",,"1",,"2019-03-29 09:34:34.2467067",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2095",,"2662",,"2019-04-01 16:38:14.8966067",,"1",,"1",,"1",,"2019-04-01 16:38:14.8976082",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2096",,"2586",,"2019-04-02 12:03:01.7323459",,"1",,"1",,"1",,"2019-04-02 13:40:36.3958549",,"1",,"1",,"2019-04-02 12:03:01.7333475",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-02 16:59:25.3282801",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"INSTRUCTION OK",,"1",,"2019-04-04 13:16:41.8772726",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2098",,"2704",,"2019-04-04 11:32:11.3215971",,"1",,"1",,"1",,"2019-04-04 11:32:11.3225992",,"1",,"1",,"2019-04-04 11:32:11.3225992",,"",,"2019-04-04 15:14:44.4388669",,"",,"1",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"4",,"Application Declined",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"1",,"Apr  4 2019 11:33AM",,"1",,"0",,"",,"",
"2099",,"2701",,"2019-04-05 16:20:52.9851605",,"1",,"1",,"1",,"2019-04-05 16:28:29.8611929",,"1",,"1",,"2019-04-05 16:20:52.9851605",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-05 17:33:57.8236068",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-15 10:37:58.8508309",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"Apr  5 2019  4:29PM",,"0",,"0",,"",,"",
"2100",,"2712",,"2019-04-05 17:02:44.7972743",,"1",,"1",,"1",,"2019-04-05 17:02:44.7972743",,"1",,"1",,"2019-04-05 17:02:44.7972743",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-05 17:33:19.6559321",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-15 10:37:44.2338060",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2102",,"2520",,"2019-04-08 12:13:14.9507633",,"1",,"3",,"3",,"2019-04-08 13:03:41.3493450",,"1",,"1",,"2019-04-08 12:13:14.9517607",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-08 16:34:26.3599710",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-15 10:37:16.4348574",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2105",,"2704",,"2019-04-12 14:25:14.0571653",,"1",,"1",,"1",,"2019-04-12 14:25:14.0581648",,"1",,"1",,"2019-04-12 14:25:14.0581648",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-12 14:32:22.7152233",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-15 10:37:02.8189018",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"1",,"Apr 12 2019  2:26PM",,"1",,"0",,"",,"",
"2106",,"2666",,"2019-04-15 10:32:39.3414286",,"1",,"1",,"1",,"2019-05-17 14:13:56.5412984",,"1",,"1",,"2019-04-15 10:32:39.3424271",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-17 15:51:02.0562280",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-20 09:27:04.3497979",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May 17 2019  3:48PM",,"1",,"0",,"",,"",
"2111",,"2744",,"2019-04-16 10:25:18.1060414",,"1",,"2",,"2",,"2019-04-29 12:10:58.6676748",,"2",,"2",,"2019-04-29 12:10:58.6676748",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-29 12:29:04.6008236",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:45:01.4168979",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Apr 29 2019 12:13PM",,"1",,"0",,"",,"",
"2112",,"2735",,"2019-04-16 13:29:00.8501256",,"1",,"1",,"1",,"2019-04-16 13:29:00.8501256",,"1",,"1",,"2019-04-16 13:29:00.8501256",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-16 15:47:12.1194788",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-17 15:55:18.5630580",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2113",,"2750",,"2019-04-16 13:55:28.7094598",,"1",,"1",,"1",,"2019-04-16 13:55:28.7094598",,"1",,"1",,"2019-04-16 13:55:28.7094598",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-16 15:41:48.7678049",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-17 14:20:05.9538961",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"0",,"",,"",,"0",,"0",,"",,"",
"2114",,"2752",,"2019-04-16 14:38:49.2377994",,"1",,"1",,"1",,"2019-04-16 14:38:49.2377994",,"1",,"1",,"2019-04-16 14:38:49.2377994",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-16 15:42:36.1421253",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-17 15:55:00.8858213",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2117",,"2759",,"2019-04-16 16:42:26.4538624",,"1",,"1",,"1",,"2019-04-16 16:42:26.4538624",,"1",,"1",,"2019-04-16 16:42:26.4538624",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-16 16:50:22.3192339",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-04-17 14:19:44.3473777",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2119",,"2762",,"2019-04-18 10:41:54.1392030",,"1",,"2",,"1",,"2019-04-18 10:41:54.1392030",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"1",,"2019-08-28 12:49:59.5448851",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2120",,"2770",,"2019-04-18 10:43:10.2825416",,"1",,"2",,"0",,"",,"1",,"1",,"2019-04-18 10:43:10.2825416",,"",,"",,"",,"0",,"",,"0",,"Signatory to amend the trading limit for the representatives",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"1",,"2019-08-29 10:02:28.0707357",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2123",,"2776",,"2019-04-18 12:33:11.4984058",,"1",,"1",,"1",,"2019-04-18 12:33:11.4984058",,"1",,"1",,"2019-04-18 12:33:11.4984058",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-18 13:08:05.3882134",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:46:31.3512049",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2124",,"2798",,"2019-04-24 10:59:12.8633712",,"1",,"1",,"1",,"2019-04-24 11:11:55.1611317",,"1",,"1",,"2019-04-24 10:59:12.8643720",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-24 11:50:03.3927891",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:45:46.1930363",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2125",,"2799",,"2019-04-24 13:44:08.7047652",,"1",,"1",,"1",,"2019-04-24 13:44:08.7057644",,"1",,"1",,"2019-04-24 13:44:08.7057644",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-24 13:56:03.5128810",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:45:57.3458172",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2127",,"2801",,"2019-04-24 16:04:55.5340226",,"1",,"1",,"1",,"2019-04-24 16:04:55.5350224",,"1",,"1",,"2019-04-24 16:04:55.5340226",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-24 16:09:33.5545301",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:43:58.6324972",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2128",,"2807",,"2019-04-25 10:23:14.7247284",,"1",,"2",,"2",,"2019-04-25 10:36:25.1501510",,"2",,"2",,"2019-04-25 10:36:25.1501510",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-25 10:42:08.3782173",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:46:44.6421345",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2129",,"2809",,"2019-04-25 12:34:05.3211860",,"1",,"1",,"1",,"2019-04-25 12:38:03.1238588",,"1",,"1",,"2019-04-25 12:34:05.3221857",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-25 12:55:01.9933000",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:43:41.5262886",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2130",,"2802",,"2019-04-25 16:07:57.2302849",,"1",,"3",,"3",,"2019-04-25 16:20:58.2320428",,"2",,"2",,"2019-04-25 16:15:10.3946515",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-25 16:24:43.6998484",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:46:21.9795473",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2131",,"2820",,"2019-04-30 10:57:16.6987658",,"1",,"1",,"1",,"2019-04-30 10:57:16.6997626",,"1",,"1",,"2019-04-30 10:57:16.6987658",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-30 11:04:41.5449616",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:47:04.4205303",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2132",,"2822",,"2019-04-30 11:54:38.0850628",,"1",,"1",,"1",,"2019-04-30 11:54:38.0850628",,"1",,"1",,"2019-04-30 11:54:38.0850628",,"",,"2019-04-30 12:00:51.6942623",,"",,"1",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"4",,"Application Declined",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"0",,"1",,"Apr 30 2019 12:14PM",,"0",,"0",,"",,"",
"2133",,"2822",,"2019-04-30 12:15:17.4869706",,"1",,"1",,"1",,"2019-04-30 12:15:17.4869706",,"1",,"1",,"2019-04-30 12:15:17.4869706",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-30 12:17:35.0536147",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:46:53.8157780",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2134",,"2817",,"2019-04-30 14:18:32.9890584",,"1",,"1",,"1",,"2019-04-30 14:18:32.9900586",,"1",,"1",,"2019-04-30 14:18:32.9900586",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-30 14:52:33.7101513",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:44:34.7670292",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2135",,"2824",,"2019-04-30 14:34:28.6470874",,"1",,"2",,"2",,"2019-04-30 15:15:37.2171542",,"2",,"2",,"2019-04-30 15:15:37.2171542",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-04-30 15:59:39.8514491",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:45:29.3558574",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2137",,"2781",,"2019-04-30 18:34:17.5559698",,"1",,"1",,"1",,"2019-04-30 18:34:17.5569731",,"1",,"1",,"2019-04-30 18:34:17.5569731",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-02 08:24:30.7346834",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:44:12.4234623",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May  1 2019 12:15PM",,"1",,"0",,"",,"",
"2139",,"2826",,"2019-05-02 14:39:58.5050732",,"1",,"1",,"1",,"2019-05-02 14:39:58.5050732",,"1",,"1",,"2019-05-02 14:39:58.5050732",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-02 15:09:32.2654472",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-06 09:44:50.2591181",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2140",,"2833",,"2019-05-03 16:38:57.6698245",,"1",,"1",,"0",,"",,"1",,"1",,"2019-05-03 16:38:57.6698245",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2141",,"2800",,"2019-05-06 10:56:15.3145723",,"1",,"1",,"1",,"2019-05-06 10:56:15.3155695",,"1",,"1",,"2019-05-06 10:56:15.3155695",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-06 11:17:58.4619415",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-10 14:20:10.6333841",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May  6 2019 10:57AM",,"1",,"0",,"",,"",
"2142",,"2842",,"2019-05-07 15:31:28.3553085",,"1",,"2",,"2",,"2019-05-07 15:38:25.1895141",,"2",,"2",,"2019-05-07 15:38:25.1895141",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-10 10:27:16.4735760",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-10 14:20:22.6602275",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May  7 2019  3:39PM",,"1",,"0",,"",,"",
"2143",,"2851",,"2019-05-10 13:40:15.7014741",,"1",,"1",,"1",,"2019-05-10 13:40:15.7024595",,"1",,"1",,"2019-05-10 13:40:15.7024595",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-10 13:51:46.1158756",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-10 14:19:52.5761208",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"May 10 2019  1:41PM",,"0",,"0",,"",,"",
"2144",,"2857",,"2019-05-14 08:56:31.1550295",,"1",,"1",,"1",,"2019-05-14 08:56:31.1550295",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2145",,"2871",,"2019-05-15 15:45:17.0757488",,"1",,"1",,"1",,"2019-05-15 15:45:17.0767486",,"1",,"1",,"2019-05-15 15:45:17.0757488",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-15 15:50:35.3810753",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-16 10:52:57.6662816",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"May 15 2019  3:47PM",,"0",,"0",,"",,"",
"2146",,"2858",,"2019-05-15 20:27:11.5771842",,"1",,"1",,"0",,"",,"2",,"2",,"2019-07-12 06:03:51.7468570",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2147",,"2521",,"2019-05-16 09:24:28.7164459",,"1",,"2",,"2",,"2019-05-16 09:54:11.7004576",,"2",,"2",,"2019-05-16 09:54:11.7004576",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-16 15:53:01.5658361",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-17 12:34:52.2421439",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May 16 2019  3:48PM",,"1",,"0",,"",,"",
"2150",,"2875",,"2019-05-16 18:02:51.2120182",,"1",,"1",,"1",,"2019-05-16 18:02:51.2120182",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2151",,"2877",,"2019-05-17 11:49:49.1706167",,"1",,"1",,"1",,"2019-05-17 11:49:49.1716143",,"2",,"2",,"2019-05-17 16:38:03.7270763",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-20 08:16:01.8939353",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-20 09:28:54.3525197",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"May 18 2019  3:48PM",,"0",,"0",,"",,"",
"2152",,"2848",,"2019-05-19 16:06:50.9854014",,"1",,"2",,"2",,"2019-05-19 16:16:15.0769472",,"2",,"2",,"2019-05-19 16:16:15.0769472",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-20 08:15:09.4182578",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-20 09:26:29.9784022",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May 19 2019  4:17PM",,"1",,"0",,"",,"",
"2153",,"2862",,"2019-05-20 12:37:23.9015040",,"1",,"1",,"0",,"",,"2",,"1",,"2019-07-08 14:30:13.4449150",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
