"2540",,"2992",,"1",,"",,"1",,"2019-07-26 09:59:37.8663822",
"2541",,"2992",,"5",,"",,"1",,"2019-07-26 09:59:37.8663822",
"2542",,"2992",,"4",,"",,"1",,"2019-07-26 09:59:37.8663822",
"2543",,"2997",,"3",,"",,"1",,"2019-07-26 11:57:25.0929112",
"2544",,"2997",,"1",,"",,"1",,"2019-07-26 11:57:25.0929112",
"2545",,"2998",,"1",,"",,"1",,"2019-07-26 16:45:36.0307407",
"2546",,"2998",,"4",,"",,"1",,"2019-07-26 16:45:36.0307407",
"3533",,"3992",,"1",,"",,"1",,"2019-07-31 12:11:18.2037798",
"3534",,"3992",,"4",,"",,"1",,"2019-07-31 12:11:18.2037798",
"3535",,"3994",,"1",,"",,"1",,"2019-08-06 10:39:19.9275340",
"3536",,"3994",,"4",,"",,"1",,"2019-08-06 10:39:19.9275340",
"4533",,"2962",,"1",,"",,"1",,"2019-08-07 11:31:53.5228155",
"4534",,"2962",,"4",,"",,"1",,"2019-08-07 11:31:53.5228155",
"4535",,"2962",,"24",,"",,"1",,"2019-08-07 11:31:53.5228155",
"4536",,"4992",,"1",,"",,"1",,"2019-08-07 13:14:25.8899014",
"4537",,"2966",,"4",,"",,"1",,"2019-08-08 20:24:52.2412981",
"4538",,"2966",,"1",,"",,"1",,"2019-08-08 20:24:52.2412981",
"4539",,"2966",,"1",,"",,"1",,"2019-08-08 20:24:52.2412981",
"4540",,"4993",,"4",,"",,"1",,"2019-08-09 12:50:42.5368223",
"4541",,"4993",,"1",,"",,"1",,"2019-08-09 12:50:42.5368223",
"4542",,"4994",,"5",,"",,"1",,"2019-08-09 16:49:23.4377722",
"4543",,"4994",,"24",,"",,"1",,"2019-08-09 16:49:23.4377722",
"4544",,"4994",,"4",,"",,"1",,"2019-08-09 16:49:23.4377722",
"4545",,"4994",,"1",,"",,"1",,"2019-08-09 16:49:23.4377722",
"4546",,"4995",,"1",,"",,"1",,"2019-08-14 14:12:29.7680863",
"4547",,"4995",,"4",,"",,"1",,"2019-08-14 14:12:29.7680863",
"4548",,"4998",,"1",,"",,"1",,"2019-08-16 15:13:27.9521166",
"4549",,"4998",,"5",,"",,"1",,"2019-08-16 15:13:27.9521166",
"4550",,"4998",,"4",,"",,"1",,"2019-08-16 15:13:27.9521166",
"4558",,"5005",,"4",,"",,"1",,"2019-08-23 11:55:24.5216555",
"4559",,"5005",,"1",,"",,"1",,"2019-08-23 11:55:24.5216555",
"5536",,"2981",,"1",,"",,"1",,"2019-08-24 19:36:53.3195071",
"5537",,"2981",,"5",,"",,"1",,"2019-08-24 19:36:53.3195071",
"5538",,"2981",,"4",,"",,"1",,"2019-08-24 19:36:53.3195071",
"5539",,"5003",,"1",,"",,"1",,"2019-08-27 11:43:42.2400577",
"5540",,"5003",,"4",,"",,"1",,"2019-08-27 11:43:42.2400577",
"5541",,"5994",,"1",,"",,"1",,"2019-08-28 10:31:17.0063266",
"5542",,"5994",,"4",,"",,"1",,"2019-08-28 10:31:17.0063266",
"5543",,"5995",,"4",,"",,"1",,"2019-08-28 16:16:32.8548568",
"5544",,"5995",,"1",,"",,"1",,"2019-08-28 16:16:32.8548568",
"5553",,"2762",,"4",,"",,"1",,"2019-09-03 11:31:49.4356014",
"5554",,"2762",,"1",,"",,"1",,"2019-09-03 11:31:49.4356014",
"5555",,"5996",,"5",,"",,"1",,"2019-09-04 11:14:18.2213426",
"5556",,"5996",,"4",,"",,"1",,"2019-09-04 11:14:18.2213426",
"5557",,"5996",,"1",,"",,"1",,"2019-09-04 11:14:18.2213426",
"6539",,"6992",,"1",,"",,"1",,"2019-09-04 13:00:08.0258382",
"6540",,"6992",,"4",,"",,"1",,"2019-09-04 13:00:08.0258382",
"6541",,"6992",,"9",,"",,"1",,"2019-09-04 13:00:08.0258382",
"6542",,"6992",,"5",,"",,"1",,"2019-09-04 13:00:08.0258382",
"6543",,"6996",,"4",,"",,"1",,"2019-09-05 14:24:24.9886210",
"6544",,"6996",,"1",,"",,"1",,"2019-09-05 14:24:24.9886210",
"6547",,"7003",,"1",,"",,"1",,"2019-09-12 08:30:49.7086618",
"6548",,"7003",,"5",,"",,"1",,"2019-09-12 08:30:49.7086618",
"6551",,"7004",,"1",,"",,"1",,"2019-09-12 13:07:22.4743871",
"6552",,"7004",,"4",,"",,"1",,"2019-09-12 13:07:22.4743871",
"7539",,"7997",,"1",,"",,"1",,"2019-09-17 12:17:45.4149799",
"7540",,"7997",,"4",,"",,"1",,"2019-09-17 12:17:45.4149799",
"7541",,"7998",,"1",,"",,"1",,"2019-09-17 12:45:40.1350421",
"7542",,"7998",,"4",,"",,"1",,"2019-09-17 12:45:40.1350421",
"7543",,"8002",,"4",,"",,"1",,"2019-09-17 15:30:27.9912024",
"7544",,"8002",,"1",,"",,"1",,"2019-09-17 15:30:27.9912024",
"8539",,"8992",,"1",,"",,"1",,"2019-09-18 10:23:12.9314981",
"8540",,"8992",,"4",,"",,"1",,"2019-09-18 10:23:12.9314981",
"8547",,"8994",,"4",,"",,"1",,"2019-09-18 16:14:17.2452174",
"8548",,"8994",,"5",,"",,"1",,"2019-09-18 16:14:17.2452174",
"8549",,"8994",,"1",,"",,"1",,"2019-09-18 16:14:17.2452174",
"8550",,"8995",,"4",,"",,"1",,"2019-09-19 11:16:33.5985792",
"8551",,"8995",,"1",,"",,"1",,"2019-09-19 11:16:33.5985792",
"8552",,"8997",,"4",,"",,"1",,"2019-09-20 08:00:44.7819952",
"8553",,"8997",,"1",,"",,"1",,"2019-09-20 08:00:44.7819952",
"8557",,"9000",,"1",,"",,"1",,"2019-09-20 11:59:17.1477856",
"8558",,"9000",,"4",,"",,"1",,"2019-09-20 11:59:17.1477856",
"8561",,"9004",,"1",,"",,"1",,"2019-09-23 16:39:13.6795417",
"8562",,"9004",,"24",,"",,"1",,"2019-09-23 16:39:13.6795417",
"8563",,"9007",,"1",,"",,"1",,"2019-09-24 15:37:14.7831102",
"8564",,"9007",,"4",,"",,"1",,"2019-09-24 15:37:14.7831102",
"8565",,"9009",,"1",,"",,"1",,"2019-09-24 17:13:35.0010042",
"8566",,"9009",,"4",,"",,"1",,"2019-09-24 17:13:35.0010042",
"8567",,"9010",,"24",,"",,"1",,"2019-09-24 19:13:17.7162563",
"8568",,"9010",,"4",,"",,"1",,"2019-09-24 19:13:17.7162563",
"8569",,"9010",,"1",,"",,"1",,"2019-09-24 19:13:17.7162563",
"8572",,"9015",,"1",,"",,"1",,"2019-09-25 14:32:01.6120697",
"8573",,"9015",,"4",,"",,"1",,"2019-09-25 14:32:01.6120697",
"9554",,"9001",,"4",,"",,"1",,"2019-09-26 10:23:43.4444890",
"9555",,"9001",,"1",,"",,"1",,"2019-09-26 10:23:43.4444890",
"10550",,"9996",,"1",,"",,"1",,"2019-09-26 10:48:45.0067251",
"10551",,"9996",,"4",,"",,"1",,"2019-09-26 10:48:45.0067251",
"10554",,"10997",,"4",,"",,"1",,"2019-09-26 13:22:09.1627600",
"10555",,"10997",,"1",,"",,"1",,"2019-09-26 13:22:09.1627600",
"10556",,"11000",,"1",,"",,"1",,"2019-09-30 11:55:05.6940307",
"10557",,"11000",,"4",,"",,"1",,"2019-09-30 11:55:05.6940307",
"10558",,"11000",,"5",,"",,"1",,"2019-09-30 11:55:05.6940307",
"10559",,"11001",,"1",,"",,"1",,"2019-09-30 15:50:51.2759148",
"10560",,"11001",,"4",,"",,"1",,"2019-09-30 15:50:51.2759148",
"10565",,"10998",,"1",,"",,"1",,"2019-09-30 15:55:55.7093109",
"10566",,"10998",,"4",,"",,"1",,"2019-09-30 15:55:55.7093109",
"10567",,"11004",,"1",,"",,"1",,"2019-10-03 11:02:17.0909538",
"10568",,"11004",,"4",,"",,"1",,"2019-10-03 11:02:17.0909538",
"10569",,"11004",,"4",,"",,"1",,"2019-10-03 11:02:17.0909538",
"10570",,"11004",,"4",,"",,"1",,"2019-10-03 11:02:17.0909538",
"10571",,"11005",,"1",,"",,"1",,"2019-10-04 12:48:52.9056411",
"10572",,"11005",,"4",,"",,"1",,"2019-10-04 12:48:52.9056411",
"10577",,"11008",,"4",,"",,"1",,"2019-10-08 09:55:36.8882691",
"10578",,"11008",,"1",,"",,"1",,"2019-10-08 09:55:36.8882691",
"10581",,"11011",,"4",,"",,"1",,"2019-10-08 15:46:17.0703548",
"10582",,"11011",,"1",,"",,"1",,"2019-10-08 15:46:17.0703548",
"10583",,"11013",,"1",,"",,"1",,"2019-10-09 10:36:51.8554428",
"10584",,"11013",,"4",,"",,"1",,"2019-10-09 10:36:51.8554428",
"10585",,"11013",,"24",,"",,"1",,"2019-10-09 10:36:51.8554428",
"10586",,"11013",,"5",,"",,"1",,"2019-10-09 10:36:51.8554428",
"10590",,"11014",,"1",,"",,"1",,"2019-10-15 15:54:29.7350184",
"10591",,"11014",,"4",,"",,"1",,"2019-10-15 15:54:29.7350184",
"10592",,"11014",,"5",,"",,"1",,"2019-10-15 15:54:29.7350184",
"10593",,"11018",,"4",,"",,"1",,"2019-10-22 11:02:03.5174559",
"10594",,"11018",,"1",,"",,"1",,"2019-10-22 11:02:03.5174559",
